#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 12288 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2643), pid=19271, tid=0x00007fe07eeab700
#
# JRE version: OpenJDK Runtime Environment (8.0_171-b11) (build 1.8.0_171-8u171-b11-0ubuntu0.16.04.1-b11)
# Java VM: OpenJDK 64-Bit Server VM (25.171-b11 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fe0a00aa800):  JavaThread "receiver-supervisor-future-8" daemon [_thread_new, id=20366, stack(0x00007fe07edab000,0x00007fe07eeac000)]

Stack: [0x00007fe07edab000,0x00007fe07eeac000],  sp=0x00007fe07eeaab70,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa6db9b]
V  [libjvm.so+0x4c694c]
V  [libjvm.so+0x8ba3cc]
V  [libjvm.so+0x8b4a0e]
V  [libjvm.so+0x8bb917]
V  [libjvm.so+0xa12467]
V  [libjvm.so+0x8b7c22]
C  [libpthread.so.0+0x76ba]  start_thread+0xca


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
7fe0beffe000-7fe0bf009000 r-xp 00000000 ca:01 1997                       /lib/x86_64-linux-gnu/libnss_nis-2.23.so
7fe0bf009000-7fe0bf208000 ---p 0000b000 ca:01 1997                       /lib/x86_64-linux-gnu/libnss_nis-2.23.so
7fe0bf208000-7fe0bf209000 r--p 0000a000 ca:01 1997                       /lib/x86_64-linux-gnu/libnss_nis-2.23.so
7fe0bf209000-7fe0bf20a000 rw-p 0000b000 ca:01 1997                       /lib/x86_64-linux-gnu/libnss_nis-2.23.so
7fe0bf20a000-7fe0bf220000 r-xp 00000000 ca:01 1977                       /lib/x86_64-linux-gnu/libnsl-2.23.so
7fe0bf220000-7fe0bf41f000 ---p 00016000 ca:01 1977                       /lib/x86_64-linux-gnu/libnsl-2.23.so
7fe0bf41f000-7fe0bf420000 r--p 00015000 ca:01 1977                       /lib/x86_64-linux-gnu/libnsl-2.23.so
7fe0bf420000-7fe0bf421000 rw-p 00016000 ca:01 1977                       /lib/x86_64-linux-gnu/libnsl-2.23.so
7fe0bf421000-7fe0bf423000 rw-p 00000000 00:00 0 
7fe0bf423000-7fe0bf42b000 r-xp 00000000 ca:01 1988                       /lib/x86_64-linux-gnu/libnss_compat-2.23.so
7fe0bf42b000-7fe0bf62a000 ---p 00008000 ca:01 1988                       /lib/x86_64-linux-gnu/libnss_compat-2.23.so
7fe0bf62a000-7fe0bf62b000 r--p 00007000 ca:01 1988                       /lib/x86_64-linux-gnu/libnss_compat-2.23.so
7fe0bf62b000-7fe0bf62c000 rw-p 00008000 ca:01 1988                       /lib/x86_64-linux-gnu/libnss_compat-2.23.so
7fe0bf62c000-7fe0bf659000 r-xp 00000000 ca:01 256412                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7fe0bf659000-7fe0bf858000 ---p 0002d000 ca:01 256412                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7fe0bf858000-7fe0bf859000 r--p 0002c000 ca:01 256412                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7fe0bf859000-7fe0bf85b000 rw-p 0002d000 ca:01 256412                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7fe0bf85b000-7fe0bf86a000 r-xp 00000000 ca:01 256398                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7fe0bf86a000-7fe0bfa69000 ---p 0000f000 ca:01 256398                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7fe0bfa69000-7fe0bfa6b000 r--p 0000e000 ca:01 256398                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7fe0bfa6b000-7fe0bfa6c000 rw-p 00010000 ca:01 256398                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7fe0bfa6c000-7fe0bfa73000 r-xp 00000000 ca:01 1998                       /lib/x86_64-linux-gnu/librt-2.23.so
7fe0bfa73000-7fe0bfc72000 ---p 00007000 ca:01 1998                       /lib/x86_64-linux-gnu/librt-2.23.so
7fe0bfc72000-7fe0bfc73000 r--p 00006000 ca:01 1998                       /lib/x86_64-linux-gnu/librt-2.23.so
7fe0bfc73000-7fe0bfc74000 rw-p 00007000 ca:01 1998                       /lib/x86_64-linux-gnu/librt-2.23.so
7fe0bfc74000-7fe0bfc8a000 r-xp 00000000 ca:01 1975                       /lib/x86_64-linux-gnu/libgcc_s.so.1
7fe0bfc8a000-7fe0bfe89000 ---p 00016000 ca:01 1975                       /lib/x86_64-linux-gnu/libgcc_s.so.1
7fe0bfe89000-7fe0bfe8a000 rw-p 00015000 ca:01 1975                       /lib/x86_64-linux-gnu/libgcc_s.so.1
7fe0bfe8a000-7fe0bff92000 r-xp 00000000 ca:01 1976                       /lib/x86_64-linux-gnu/libm-2.23.so
7fe0bff92000-7fe0c0191000 ---p 00108000 ca:01 1976                       /lib/x86_64-linux-gnu/libm-2.23.so
7fe0c0191000-7fe0c0192000 r--p 00107000 ca:01 1976                       /lib/x86_64-linux-gnu/libm-2.23.so
7fe0c0192000-7fe0c0193000 rw-p 00108000 ca:01 1976                       /lib/x86_64-linux-gnu/libm-2.23.so
7fe0c0193000-7fe0c0305000 r-xp 00000000 ca:01 25468                      /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21
7fe0c0305000-7fe0c0505000 ---p 00172000 ca:01 25468                      /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21
7fe0c0505000-7fe0c050f000 r--p 00172000 ca:01 25468                      /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21
7fe0c050f000-7fe0c0511000 rw-p 0017c000 ca:01 25468                      /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21
7fe0c0511000-7fe0c0515000 rw-p 00000000 00:00 0 
7fe0c0515000-7fe0c116e000 r-xp 00000000 ca:01 256427                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7fe0c116e000-7fe0c136e000 ---p 00c59000 ca:01 256427                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7fe0c136e000-7fe0c1401000 r--p 00c59000 ca:01 256427                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7fe0c1401000-7fe0c142a000 rw-p 00cec000 ca:01 256427                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7fe0c142a000-7fe0c145a000 rw-p 00000000 00:00 0 
7fe0c145a000-7fe0c1472000 r-xp 00000000 ca:01 1979                       /lib/x86_64-linux-gnu/libpthread-2.23.so
7fe0c1472000-7fe0c1671000 ---p 00018000 ca:01 1979                       /lib/x86_64-linux-gnu/libpthread-2.23.so
7fe0c1671000-7fe0c1672000 r--p 00017000 ca:01 1979                       /lib/x86_64-linux-gnu/libpthread-2.23.so
7fe0c1672000-7fe0c1673000 rw-p 00018000 ca:01 1979                       /lib/x86_64-linux-gnu/libpthread-2.23.so
7fe0c1673000-7fe0c1677000 rw-p 00000000 00:00 0 
7fe0c1677000-7fe0c167a000 r-xp 00000000 ca:01 1982                       /lib/x86_64-linux-gnu/libdl-2.23.so
7fe0c167a000-7fe0c1879000 ---p 00003000 ca:01 1982                       /lib/x86_64-linux-gnu/libdl-2.23.so
7fe0c1879000-7fe0c187a000 r--p 00002000 ca:01 1982                       /lib/x86_64-linux-gnu/libdl-2.23.so
7fe0c187a000-7fe0c187b000 rw-p 00003000 ca:01 1982                       /lib/x86_64-linux-gnu/libdl-2.23.so
7fe0c187b000-7fe0c1894000 r-xp 00000000 ca:01 2129                       /lib/x86_64-linux-gnu/libz.so.1.2.8
7fe0c1894000-7fe0c1a93000 ---p 00019000 ca:01 2129                       /lib/x86_64-linux-gnu/libz.so.1.2.8
7fe0c1a93000-7fe0c1a94000 r--p 00018000 ca:01 2129                       /lib/x86_64-linux-gnu/libz.so.1.2.8
7fe0c1a94000-7fe0c1a95000 rw-p 00019000 ca:01 2129                       /lib/x86_64-linux-gnu/libz.so.1.2.8
7fe0c1a95000-7fe0c1c55000 r-xp 00000000 ca:01 1980                       /lib/x86_64-linux-gnu/libc-2.23.so
7fe0c1c55000-7fe0c1e55000 ---p 001c0000 ca:01 1980                       /lib/x86_64-linux-gnu/libc-2.23.so
7fe0c1e55000-7fe0c1e59000 r--p 001c0000 ca:01 1980                       /lib/x86_64-linux-gnu/libc-2.23.so
7fe0c1e59000-7fe0c1e5b000 rw-p 001c4000 ca:01 1980                       /lib/x86_64-linux-gnu/libc-2.23.so
7fe0c1e5b000-7fe0c1e5f000 rw-p 00000000 00:00 0 
7fe0c1e5f000-7fe0c1e6c000 r-xp 00000000 ca:01 256423                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7fe0c1e6c000-7fe0c206c000 ---p 0000d000 ca:01 256423                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7fe0c206c000-7fe0c206d000 r--p 0000d000 ca:01 256423                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7fe0c206d000-7fe0c206e000 rw-p 0000e000 ca:01 256423                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7fe0c206e000-7fe0c2094000 r-xp 00000000 ca:01 1978                       /lib/x86_64-linux-gnu/ld-2.23.so
7fe0c2094000-7fe0c2096000 r--s 0000d000 ca:01 257277                     /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/chill-java-0.8.4.jar
7fe0c2096000-7fe0c2099000 r--s 0000f000 ca:01 256391                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/icedtea-sound.jar
7fe0c2099000-7fe0c209a000 r--s 00010000 ca:01 256386                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/zipfs.jar
7fe0c209a000-7fe0c209d000 r--s 00038000 ca:01 256388                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunpkcs11.jar
7fe0c209d000-7fe0c20a3000 r--s 0003b000 ca:01 256390                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunjce_provider.jar
7fe0c20a3000-7fe0c20ad000 r--s 00116000 ca:01 256394                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/localedata.jar
7fe0c20ad000-7fe0c217e000 rw-p 00000000 00:00 0 
7fe0c217e000-7fe0c2186000 rw-s 00000000 ca:01 261405                     /tmp/hsperfdata_ubuntu/19271
7fe0c2186000-7fe0c2189000 ---p 00000000 00:00 0 
7fe0c2189000-7fe0c228b000 rw-p 00000000 00:00 0 
7fe0c228b000-7fe0c228c000 r--s 0000a000 ca:01 256393                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/jaccess.jar
7fe0c228c000-7fe0c228e000 r--s 00001000 ca:01 256387                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/dnsns.jar
7fe0c228e000-7fe0c2290000 r--s 00008000 ca:01 256385                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunec.jar
7fe0c2290000-7fe0c2291000 rw-p 00000000 00:00 0 
7fe0c2291000-7fe0c2292000 r--p 00000000 00:00 0 
7fe0c2292000-7fe0c2293000 rw-p 00000000 00:00 0 
7fe0c2293000-7fe0c2294000 r--p 00025000 ca:01 1978                       /lib/x86_64-linux-gnu/ld-2.23.so
7fe0c2294000-7fe0c2295000 rw-p 00026000 ca:01 1978                       /lib/x86_64-linux-gnu/ld-2.23.so
7fe0c2295000-7fe0c2296000 rw-p 00000000 00:00 0 
7ffe8512a000-7ffe8514b000 rw-p 00000000 00:00 0                          [stack]
7ffe851bf000-7ffe851c2000 r--p 00000000 00:00 0                          [vvar]
7ffe851c2000-7ffe851c4000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]

VM Arguments:
jvm_args: -Xmx1g 
java_command: org.apache.spark.deploy.SparkSubmit load_model.py
java_class_path (initial): /home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/conf/:/home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/libthrift-0.9.3.jar:/home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/hk2-api-2.4.0-b34.jar:/home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/chill-java-0.8.4.jar:/home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/parquet-column-1.8.2.jar:/home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/commons-pool-1.5.4.jar:/home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/commons-dbcp-1.4.jar:/home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/xbean-asm5-shaded-4.4.jar:/home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/xercesImpl-2.9.1.jar:/home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/hadoop-annotations-2.7.3.jar:/home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/javassist-3.18.1-GA.jar:/home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/jersey-container-servlet-2.22.2.jar:/home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/machinist_2.11-0.6.1.jar:/home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/spark-sql_2.11-2.3.0.jar:/home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/hppc-0.7.2.jar:/home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/base64-2.3.8.jar:/home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/scalap-2.11.8.jar:/home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/super-csv-2.2.0.jar:/home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/jul-to-slf4j-1.7.16.jar:/home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/parquet-jackson-1.8.2.jar:/home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/jets3t-0.9.4.jar:/home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/hadoop-mapreduce-client-shuffle-2.7.3.jar:/home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/spark-yarn_2.11-2.3.0.jar:/home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/automaton-1.11-8.jar:/home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/libfb303-0.9.3.jar:/home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/jdo-api-3.0.1.jar:/home/ubuntu/server/spark-2.3.0-bin-hadoop2.7/jars/spark-hive-t
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=/usr/lib/jvm/java-8-openjdk-amd64/
PATH=/home/ubuntu/bin:/home/ubuntu/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
SHELL=/bin/bash

Signal Handlers:
SIGSEGV: [libjvm.so+0xa6e6f0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xa6e6f0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0x8b5d50], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0x8b5d50], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0x8b5d50], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0x8b5d50], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR1: SIG_DFL, sa_mask[0]=00000000000000000000000000000000, sa_flags=none
SIGUSR2: [libjvm.so+0x8b5c00], sa_mask[0]=00000000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: [libjvm.so+0x8b60d0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGINT: [libjvm.so+0x8b60d0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.so+0x8b60d0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0x8b60d0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=16.04
DISTRIB_CODENAME=xenial
DISTRIB_DESCRIPTION="Ubuntu 16.04.4 LTS"

uname:Linux 4.4.0-1060-aws #69-Ubuntu SMP Sun May 20 13:42:07 UTC 2018 x86_64
libc:glibc 2.23 NPTL 2.23 
rlimit: STACK 8192k, CORE 0k, NPROC 3900, NOFILE 1048576, AS infinity
load average:8.73 4.46 1.76

/proc/meminfo:
MemTotal:        1014516 kB
MemFree:           60492 kB
MemAvailable:          0 kB
Buffers:              88 kB
Cached:             7660 kB
SwapCached:            0 kB
Active:           888232 kB
Inactive:           4352 kB
Active(anon):     887712 kB
Inactive(anon):     2720 kB
Active(file):        520 kB
Inactive(file):     1632 kB
Unevictable:        3652 kB
Mlocked:            3652 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        888564 kB
Mapped:             3900 kB
Shmem:              3096 kB
Slab:              32044 kB
SReclaimable:      14620 kB
SUnreclaim:        17424 kB
KernelStack:        6096 kB
PageTables:         6976 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      507256 kB
Committed_AS:    1357412 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
HardwareCorrupted:     0 kB
AnonHugePages:    337920 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:       43008 kB
DirectMap2M:     1005568 kB


CPU:total 1 (initial active 1) (1 cores per cpu, 1 threads per core) family 6 model 63 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, tsc, bmi1, bmi2

/proc/cpuinfo:
processor	: 0
vendor_id	: GenuineIntel
cpu family	: 6
model		: 63
model name	: Intel(R) Xeon(R) CPU E5-2676 v3 @ 2.40GHz
stepping	: 2
microcode	: 0x3c
cpu MHz		: 2400.070
cache size	: 30720 KB
physical id	: 0
siblings	: 1
core id		: 0
cpu cores	: 1
apicid		: 0
initial apicid	: 0
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology eagerfpu pni pclmulqdq ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm invpcid_single kaiser fsgsbase bmi1 avx2 smep bmi2 erms invpcid xsaveopt
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass
bogomips	: 4800.14
clflush size	: 64
cache_alignment	: 64
address sizes	: 46 bits physical, 48 bits virtual
power management:



Memory: 4k page, physical 1014516k(60108k free), swap 0k(0k free)

vm_info: OpenJDK 64-Bit Server VM (25.171-b11) for linux-amd64 JRE (1.8.0_171-8u171-b11-0ubuntu0.16.04.1-b11), built on Apr 27 2018 17:19:03 by "buildd" with gcc 5.4.0 20160609

time: Sun Jun 24 21:44:51 2018
elapsed time: 256 seconds (0d 0h 4m 16s)

